,CBA-WBC,CBA-ANZ,CBA-NAB,CBA-MQG,WBC-ANZ,WBC-NAB,WBC-MQG,ANZ-NAB,ANZ-MQG,NAB-MQG
2019-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.44,0.47
2019-02-19,0.0,0.0,0.0,0.02,0.0,0.0,0.24,0.0,0.27,0.59
2019-02-20,0.0,0.0,0.0,0.05,0.0,0.0,0.28,0.0,0.36,0.6
2019-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.27,0.57
2019-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.24,0.52
2019-02-25,0.0,0.0,0.0,0.02,0.0,0.0,0.19,0.0,0.25,0.43
2019-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.27,0.42
2019-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.27,0.59
2019-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.15,0.34
2019-03-01,0.0,0.0,0.0,0.01,0.0,0.0,0.42,0.0,0.11,0.32
2019-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.13,0.25
2019-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.0,0.31,0.19
2019-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.23,0.26
2019-03-07,0.0,0.0,0.0,0.01,0.0,0.0,0.34,0.0,0.22,0.37
2019-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.21,0.34
2019-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.23,0.39
2019-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.0,0.32,0.51
2019-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.28,0.59
2019-03-14,0.0,0.0,0.0,0.01,0.0,0.0,0.12,0.0,0.26,0.38
2019-03-15,0.0,0.0,0.0,0.01,0.0,0.0,0.07,0.0,0.26,0.4
2019-03-18,0.0,0.0,0.0,0.01,0.0,0.0,0.06,0.0,0.45,0.34
2019-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.3,0.36
2019-03-20,0.0,0.0,0.0,0.01,0.0,0.0,0.03,0.0,0.33,0.28
2019-03-21,0.0,0.0,0.0,0.01,0.0,0.0,0.04,0.0,0.31,0.21
2019-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.36,0.25
2019-03-25,0.0,0.0,0.0,0.01,0.0,0.0,0.08,0.0,0.19,0.22
2019-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.2,0.28
2019-03-27,0.0,0.0,0.0,0.02,0.0,0.0,0.03,0.0,0.27,0.3
2019-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.31,0.35
2019-03-29,0.0,0.0,0.0,0.05,0.0,0.0,0.06,0.0,0.38,0.27
2019-04-01,0.0,0.0,0.0,0.03,0.0,0.0,0.08,0.0,0.41,0.44
2019-04-02,0.0,0.0,0.0,0.02,0.0,0.0,0.08,0.0,0.25,0.42
2019-04-03,0.0,0.0,0.0,0.01,0.0,0.0,0.09,0.0,0.4,0.43
2019-04-04,0.0,0.0,0.0,0.03,0.0,0.0,0.1,0.0,0.24,0.47
2019-04-05,0.0,0.0,0.0,0.04,0.0,0.0,0.15,0.0,0.42,0.44
2019-04-08,0.0,0.0,0.0,0.02,0.0,0.0,0.2,0.0,0.29,0.41
2019-04-09,0.0,0.0,0.0,0.06,0.0,0.0,0.11,0.0,0.32,0.32
2019-04-10,0.0,0.0,0.0,0.05,0.0,0.0,0.09,0.0,0.42,0.31
2019-04-11,0.0,0.0,0.0,0.03,0.0,0.0,0.18,0.0,0.36,0.45
2019-04-12,0.0,0.0,0.0,0.03,0.0,0.0,0.14,0.0,0.51,0.39
2019-04-15,0.0,0.0,0.0,0.01,0.0,0.0,0.12,0.0,0.3,0.39
2019-04-16,0.0,0.0,0.0,0.02,0.0,0.0,0.18,0.0,0.4,0.29
2019-04-17,0.0,0.0,0.0,0.01,0.0,0.0,0.1,0.0,0.4,0.17
2019-04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.46,0.36
2019-04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.38,0.27
2019-04-24,0.0,0.0,0.0,0.01,0.0,0.0,0.1,0.0,0.54,0.24
2019-04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.63,0.23
2019-04-26,0.0,0.0,0.0,0.01,0.0,0.0,0.25,0.0,0.53,0.16
2019-04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.45,0.08
2019-04-30,0.0,0.0,0.0,0.01,0.0,0.0,0.11,0.0,0.45,0.06
2019-05-01,0.0,0.0,0.0,0.02,0.0,0.0,0.08,0.0,0.47,0.08
2019-05-02,0.0,0.0,0.0,0.05,0.0,0.0,0.19,0.0,0.57,0.06
2019-05-03,0.0,0.0,0.0,0.13,0.0,0.0,0.16,0.0,0.7,0.01
2019-05-06,0.0,0.0,0.0,0.07,0.0,0.0,0.15,0.0,0.82,0.07
2019-05-07,0.0,0.0,0.0,0.11,0.0,0.0,0.47,0.0,0.84,0.11
2019-05-08,0.0,0.0,0.0,0.11,0.0,0.0,0.21,0.0,0.81,0.08
2019-05-09,0.0,0.0,0.0,0.11,0.0,0.0,0.25,0.0,0.63,0.05
2019-05-10,0.0,0.0,0.0,0.1,0.0,0.0,0.3,0.0,0.7,0.18
2019-05-13,0.0,0.0,0.0,0.03,0.0,0.0,0.26,0.0,0.52,0.05
2019-05-14,0.0,0.0,0.0,0.06,0.0,0.0,0.19,0.0,0.55,0.02
2019-05-15,0.0,0.0,0.0,0.04,0.0,0.0,0.3,0.0,0.48,0.04
2019-05-16,0.0,0.0,0.0,0.05,0.0,0.0,0.35,0.0,0.65,0.16
2019-05-17,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.64,0.14
2019-05-20,0.0,0.0,0.0,0.04,0.0,0.0,0.11,0.0,0.52,0.1
2019-05-21,0.0,0.0,0.0,0.04,0.0,0.0,0.07,0.0,0.36,0.07
2019-05-22,0.0,0.0,0.0,0.14,0.0,0.0,0.07,0.0,0.51,0.1
2019-05-23,0.0,0.0,0.0,0.12,0.0,0.0,0.05,0.0,0.3,0.04
2019-05-24,0.0,0.0,0.0,0.1,0.0,0.0,0.06,0.0,0.29,0.03
2019-05-27,0.0,0.0,0.0,0.15,0.0,0.0,0.17,0.0,0.27,0.08
2019-05-28,0.0,0.0,0.0,0.07,0.0,0.0,0.28,0.0,0.23,0.03
2019-05-29,0.0,0.0,0.0,0.03,0.0,0.0,0.16,0.0,0.37,0.08
2019-05-30,0.0,0.0,0.0,0.04,0.0,0.0,0.31,0.0,0.34,0.04
2019-05-31,0.0,0.0,0.0,0.08,0.0,0.0,0.25,0.0,0.38,0.02
2019-06-03,0.0,0.0,0.0,0.1,0.0,0.0,0.28,0.0,0.33,0.12
2019-06-04,0.0,0.0,0.0,0.23,0.0,0.0,0.42,0.0,0.52,0.06
2019-06-05,0.0,0.0,0.0,0.15,0.0,0.0,0.19,0.0,0.45,0.09
2019-06-06,0.0,0.0,0.0,0.15,0.0,0.0,0.29,0.0,0.63,0.08
2019-06-07,0.0,0.0,0.0,0.07,0.0,0.0,0.24,0.0,0.33,0.02
2019-06-11,0.0,0.0,0.0,0.03,0.0,0.0,0.17,0.0,0.31,0.06
2019-06-12,0.0,0.0,0.0,0.04,0.0,0.0,0.06,0.0,0.29,0.0
2019-06-13,0.0,0.0,0.0,0.05,0.0,0.0,0.05,0.0,0.18,0.02
2019-06-14,0.0,0.0,0.0,0.1,0.0,0.0,0.03,0.0,0.15,0.01
2019-06-17,0.0,0.0,0.0,0.06,0.0,0.0,0.03,0.0,0.07,0.02
2019-06-18,0.0,0.0,0.0,0.08,0.0,0.0,0.02,0.0,0.2,0.0
2019-06-19,0.0,0.0,0.0,0.1,0.0,0.0,0.02,0.0,0.19,0.0
2019-06-20,0.0,0.0,0.0,0.07,0.0,0.0,0.07,0.0,0.15,0.01
2019-06-21,0.0,0.0,0.0,0.06,0.0,0.0,0.06,0.0,0.12,0.01
2019-06-24,0.0,0.0,0.0,0.05,0.0,0.0,0.03,0.0,0.1,0.01
2019-06-25,0.0,0.0,0.0,0.03,0.0,0.0,0.05,0.0,0.13,0.0
2019-06-26,0.0,0.0,0.0,0.03,0.0,0.0,0.02,0.0,0.1,0.0
2019-06-27,0.0,0.0,0.0,0.02,0.0,0.0,0.03,0.0,0.06,0.0
2019-06-28,0.0,0.0,0.0,0.03,0.0,0.0,0.03,0.0,0.07,0.01
2019-07-01,0.0,0.0,0.0,0.04,0.0,0.0,0.01,0.0,0.03,0.01
2019-07-02,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.01,0.0
2019-07-03,0.0,0.0,0.0,0.01,0.0,0.0,0.02,0.0,0.0,0.0
2019-07-04,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.02,0.0
2019-07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.01
2019-07-08,0.0,0.0,0.0,0.03,0.0,0.0,0.03,0.0,0.03,0.0
2019-07-09,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0
2019-07-10,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.01
2019-07-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
2019-07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
2019-07-15,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.01
2019-07-16,0.0,0.0,0.0,0.03,0.0,0.0,0.03,0.0,0.0,0.0
2019-07-17,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-18,0.0,0.0,0.0,0.02,0.0,0.0,0.01,0.0,0.01,0.0
2019-07-19,0.0,0.0,0.0,0.04,0.0,0.0,0.01,0.0,0.0,0.0
2019-07-22,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01
2019-07-23,0.0,0.0,0.0,0.02,0.0,0.0,0.01,0.0,0.0,0.0
2019-07-24,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0
2019-07-25,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
2019-07-26,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01
2019-07-29,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.01
2019-07-30,0.0,0.0,0.0,0.01,0.0,0.0,0.02,0.0,0.01,0.01
2019-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0
2019-08-01,0.0,0.0,0.0,0.01,0.0,0.0,0.05,0.0,0.0,0.02
2019-08-02,0.0,0.0,0.0,0.01,0.0,0.0,0.05,0.0,0.0,0.01
2019-08-05,0.0,0.0,0.0,0.03,0.0,0.0,0.06,0.0,0.0,0.0
2019-08-06,0.0,0.0,0.0,0.01,0.0,0.0,0.11,0.0,0.01,0.02
2019-08-07,0.0,0.0,0.0,0.02,0.0,0.0,0.05,0.0,0.0,0.01
2019-08-08,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.01
2019-08-09,0.0,0.0,0.0,0.03,0.0,0.0,0.1,0.0,0.03,0.02
2019-08-12,0.0,0.0,0.0,0.02,0.0,0.0,0.09,0.0,0.02,0.01
2019-08-13,0.0,0.0,0.0,0.05,0.0,0.0,0.25,0.0,0.01,0.02
2019-08-14,0.0,0.0,0.0,0.05,0.0,0.0,0.33,0.0,0.01,0.02
2019-08-15,0.0,0.0,0.0,0.06,0.0,0.0,0.23,0.0,0.0,0.02
2019-08-16,0.0,0.0,0.0,0.07,0.0,0.0,0.15,0.0,0.03,0.02
2019-08-19,0.0,0.0,0.0,0.03,0.0,0.0,0.21,0.0,0.01,0.01
2019-08-20,0.0,0.0,0.0,0.04,0.0,0.0,0.28,0.0,0.01,0.02
2019-08-21,0.0,0.0,0.0,0.01,0.0,0.0,0.22,0.0,0.04,0.01
2019-08-22,0.0,0.0,0.0,0.06,0.0,0.0,0.12,0.0,0.0,0.01
2019-08-23,0.0,0.0,0.0,0.03,0.0,0.0,0.08,0.0,0.03,0.0
2019-08-26,0.0,0.0,0.0,0.03,0.0,0.0,0.08,0.0,0.02,0.0
2019-08-27,0.0,0.0,0.0,0.05,0.0,0.0,0.12,0.0,0.02,0.03
2019-08-28,0.0,0.0,0.0,0.02,0.0,0.0,0.03,0.0,0.02,0.01
2019-08-29,0.0,0.0,0.0,0.14,0.0,0.0,0.08,0.0,0.03,0.0
2019-08-30,0.0,0.0,0.0,0.12,0.0,0.0,0.07,0.0,0.04,0.02
2019-09-02,0.0,0.0,0.0,0.23,0.0,0.0,0.04,0.0,0.04,0.04
2019-09-03,0.0,0.0,0.0,0.23,0.0,0.0,0.09,0.0,0.02,0.04
2019-09-04,0.0,0.0,0.0,0.12,0.0,0.0,0.03,0.0,0.05,0.14
2019-09-05,0.0,0.0,0.0,0.08,0.0,0.0,0.02,0.0,0.0,0.02
2019-09-06,0.0,0.0,0.0,0.21,0.0,0.0,0.02,0.0,0.02,0.03
2019-09-09,0.0,0.0,0.0,0.19,0.0,0.0,0.01,0.0,0.01,0.01
2019-09-10,0.0,0.0,0.0,0.39,0.0,0.0,0.02,0.0,0.08,0.02
2019-09-11,0.0,0.0,0.0,0.24,0.0,0.0,0.01,0.0,0.03,0.0
2019-09-12,0.0,0.0,0.0,0.27,0.0,0.0,0.01,0.0,0.07,0.0
2019-09-13,0.0,0.0,0.0,0.12,0.0,0.0,0.05,0.0,0.0,0.01
2019-09-16,0.0,0.0,0.0,0.12,0.0,0.0,0.04,0.0,0.02,0.04
2019-09-17,0.0,0.0,0.0,0.18,0.0,0.0,0.08,0.0,0.03,0.02
2019-09-18,0.0,0.0,0.0,0.33,0.0,0.0,0.04,0.0,0.0,0.05
2019-09-19,0.0,0.0,0.0,0.3,0.0,0.0,0.07,0.0,0.0,0.09
2019-09-20,0.0,0.0,0.0,0.33,0.0,0.0,0.09,0.0,0.08,0.12
2019-09-23,0.0,0.0,0.0,0.54,0.0,0.0,0.09,0.0,0.03,0.13
2019-09-24,0.0,0.0,0.0,0.48,0.0,0.0,0.09,0.0,0.07,0.12
2019-09-25,0.0,0.0,0.0,0.44,0.0,0.0,0.21,0.0,0.02,0.25
2019-09-26,0.0,0.0,0.0,0.43,0.0,0.0,0.14,0.0,0.04,0.17
2019-09-27,0.0,0.0,0.0,0.31,0.0,0.0,0.3,0.0,0.08,0.2
2019-09-30,0.0,0.0,0.0,0.2,0.0,0.0,0.39,0.0,0.01,0.15
2019-10-01,0.0,0.0,0.0,0.3,0.0,0.0,0.48,0.0,0.04,0.24
2019-10-02,0.0,0.0,0.0,0.43,0.0,0.0,0.58,0.0,0.03,0.14
2019-10-03,0.0,0.0,0.0,0.31,0.0,0.0,0.41,0.0,0.03,0.08
2019-10-04,0.0,0.0,0.0,0.19,0.0,0.0,0.35,0.0,0.02,0.05
2019-10-07,0.0,0.0,0.0,0.38,0.0,0.0,0.53,0.0,0.11,0.03
2019-10-08,0.0,0.0,0.0,0.26,0.0,0.0,0.54,0.0,0.05,0.01
2019-10-09,0.0,0.0,0.0,0.33,0.0,0.0,0.58,0.0,0.07,0.04
2019-10-10,0.0,0.0,0.0,0.39,0.0,0.0,0.3,0.0,0.01,0.06
2019-10-11,0.0,0.0,0.0,0.46,0.0,0.0,0.3,0.0,0.02,0.09
2019-10-14,0.0,0.0,0.0,0.46,0.0,0.0,0.31,0.0,0.0,0.05
2019-10-15,0.0,0.0,0.0,0.4,0.0,0.0,0.27,0.0,0.0,0.02
2019-10-16,0.0,0.0,0.0,0.53,0.0,0.0,0.22,0.0,0.0,0.05
2019-10-17,0.0,0.0,0.0,0.51,0.0,0.0,0.13,0.0,0.0,0.0
2019-10-18,0.0,0.0,0.0,0.47,0.0,0.0,0.29,0.0,0.0,0.02
2019-10-21,0.0,0.0,0.0,0.39,0.0,0.0,0.34,0.0,0.0,0.03
2019-10-22,0.0,0.0,0.0,0.36,0.0,0.0,0.3,0.0,0.0,0.08
2019-10-23,0.0,0.0,0.0,0.29,0.0,0.0,0.18,0.0,0.0,0.03
2019-10-24,0.0,0.0,0.0,0.3,0.0,0.0,0.18,0.0,0.0,0.06
2019-10-25,0.0,0.0,0.0,0.33,0.0,0.0,0.34,0.0,0.0,0.03
2019-10-28,0.0,0.0,0.0,0.46,0.0,0.0,0.23,0.0,0.01,0.06
2019-10-29,0.0,0.0,0.0,0.3,0.0,0.0,0.15,0.0,0.0,0.04
2019-10-30,0.0,0.0,0.0,0.22,0.0,0.0,0.09,0.0,0.0,0.1
2019-10-31,0.0,0.0,0.0,0.23,0.0,0.0,0.15,0.0,0.01,0.1
2019-11-01,0.0,0.0,0.0,0.31,0.0,0.0,0.16,0.0,0.0,0.06
2019-11-04,0.0,0.0,0.0,0.24,0.0,0.0,0.18,0.0,0.0,0.06
2019-11-05,0.0,0.0,0.0,0.29,0.0,0.0,0.15,0.0,0.0,0.03
2019-11-06,0.0,0.0,0.0,0.21,0.0,0.0,0.13,0.0,0.0,0.08
2019-11-07,0.0,0.0,0.0,0.16,0.0,0.0,0.13,0.0,0.0,0.17
2019-11-08,0.0,0.0,0.0,0.11,0.0,0.0,0.15,0.0,0.0,0.28
2019-11-11,0.0,0.0,0.0,0.15,0.0,0.0,0.03,0.0,0.0,0.17
2019-11-12,0.0,0.0,0.0,0.04,0.0,0.0,0.09,0.0,0.0,0.2
2019-11-13,0.0,0.0,0.0,0.09,0.0,0.0,0.11,0.0,0.0,0.19
2019-11-14,0.0,0.0,0.0,0.13,0.0,0.0,0.15,0.0,0.0,0.24
2019-11-15,0.0,0.0,0.0,0.06,0.0,0.0,0.17,0.0,0.01,0.39
2019-11-18,0.0,0.0,0.0,0.08,0.0,0.0,0.21,0.0,0.0,0.44
2019-11-19,0.0,0.0,0.0,0.05,0.0,0.0,0.23,0.0,0.02,0.43
2019-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.29
2019-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.44
2019-11-22,0.0,0.0,0.0,0.01,0.0,0.0,0.04,0.0,0.02,0.34
2019-11-25,0.0,0.0,0.0,0.06,0.0,0.0,0.06,0.0,0.01,0.09
2019-11-26,0.0,0.0,0.0,0.01,0.0,0.0,0.04,0.0,0.0,0.21
2019-11-27,0.0,0.0,0.0,0.01,0.0,0.0,0.04,0.0,0.0,0.12
2019-11-28,0.0,0.0,0.0,0.02,0.0,0.0,0.05,0.0,0.01,0.09
2019-11-29,0.0,0.0,0.0,0.03,0.0,0.0,0.02,0.0,0.0,0.09
2019-12-02,0.0,0.0,0.0,0.02,0.0,0.0,0.03,0.0,0.01,0.06
2019-12-03,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.01,0.02
2019-12-04,0.0,0.0,0.0,0.02,0.0,0.0,0.11,0.0,0.0,0.0
2019-12-05,0.0,0.0,0.0,0.04,0.0,0.0,0.13,0.0,0.01,0.04
2019-12-06,0.0,0.0,0.0,0.02,0.0,0.0,0.12,0.0,0.02,0.02
2019-12-09,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.02,0.1
2019-12-10,0.0,0.0,0.0,0.04,0.0,0.0,0.07,0.0,0.02,0.12
2019-12-11,0.0,0.0,0.0,0.18,0.0,0.0,0.05,0.0,0.02,0.17
2019-12-12,0.0,0.0,0.0,0.07,0.0,0.0,0.09,0.0,0.03,0.19
2019-12-13,0.0,0.0,0.0,0.02,0.0,0.0,0.05,0.0,0.02,0.11
2019-12-16,0.0,0.0,0.0,0.06,0.0,0.0,0.16,0.0,0.02,0.13
2019-12-17,0.0,0.0,0.0,0.07,0.0,0.0,0.09,0.0,0.01,0.38
2019-12-18,0.0,0.0,0.0,0.11,0.0,0.0,0.15,0.0,0.0,0.25
2019-12-19,0.0,0.0,0.0,0.06,0.0,0.0,0.25,0.0,0.01,0.31
2019-12-20,0.0,0.0,0.0,0.11,0.0,0.0,0.27,0.0,0.0,0.34
2019-12-23,0.0,0.0,0.0,0.11,0.0,0.0,0.22,0.0,0.01,0.28
2019-12-24,0.0,0.0,0.0,0.11,0.0,0.0,0.16,0.0,0.03,0.34
2019-12-27,0.0,0.0,0.0,0.17,0.0,0.0,0.15,0.0,0.0,0.29
2019-12-30,0.0,0.0,0.0,0.16,0.0,0.0,0.17,0.0,0.0,0.16
2019-12-31,0.0,0.0,0.0,0.06,0.0,0.0,0.12,0.0,0.0,0.15
2020-01-02,0.0,0.0,0.0,0.07,0.0,0.0,0.18,0.0,0.0,0.16
2020-01-03,0.0,0.0,0.0,0.08,0.0,0.0,0.22,0.0,0.0,0.23
2020-01-06,0.0,0.0,0.0,0.03,0.0,0.0,0.19,0.0,0.0,0.16
2020-01-07,0.0,0.0,0.0,0.08,0.0,0.0,0.13,0.0,0.0,0.25
2020-01-08,0.0,0.0,0.0,0.08,0.0,0.0,0.1,0.0,0.0,0.14
2020-01-09,0.0,0.0,0.0,0.05,0.0,0.0,0.12,0.0,0.0,0.14
2020-01-10,0.0,0.0,0.0,0.06,0.0,0.0,0.09,0.0,0.0,0.2
2020-01-13,0.0,0.0,0.0,0.04,0.0,0.0,0.15,0.0,0.0,0.3
2020-01-14,0.0,0.0,0.0,0.08,0.0,0.0,0.21,0.0,0.01,0.24
2020-01-15,0.0,0.0,0.0,0.16,0.0,0.0,0.27,0.0,0.02,0.34
2020-01-16,0.0,0.0,0.0,0.29,0.0,0.0,0.36,0.0,0.0,0.26
2020-01-17,0.0,0.0,0.0,0.11,0.0,0.0,0.39,0.0,0.02,0.17
2020-01-20,0.0,0.0,0.0,0.14,0.0,0.0,0.61,0.0,0.01,0.17
2020-01-21,0.0,0.0,0.0,0.08,0.0,0.0,0.52,0.0,0.0,0.2
2020-01-22,0.0,0.0,0.0,0.13,0.0,0.0,0.49,0.0,0.02,0.33
2020-01-23,0.0,0.0,0.0,0.09,0.0,0.0,0.38,0.0,0.0,0.37
2020-01-24,0.01,0.0,0.0,0.25,0.0,0.0,0.41,0.0,0.02,0.26
2020-01-27,0.0,0.0,0.0,0.23,0.0,0.0,0.34,0.0,0.0,0.27
2020-01-28,0.0,0.0,0.0,0.1,0.0,0.0,0.38,0.0,0.0,0.19
2020-01-29,0.0,0.0,0.0,0.24,0.0,0.0,0.39,0.0,0.01,0.23
2020-01-30,0.0,0.0,0.0,0.06,0.0,0.0,0.19,0.0,0.0,0.09
2020-01-31,0.0,0.0,0.0,0.03,0.0,0.0,0.17,0.0,0.01,0.13
2020-02-03,0.01,0.0,0.0,0.01,0.0,0.0,0.36,0.0,0.0,0.11
2020-02-04,0.0,0.0,0.0,0.11,0.0,0.0,0.3,0.0,0.0,0.05
2020-02-05,0.0,0.0,0.0,0.02,0.0,0.0,0.15,0.0,0.02,0.06
2020-02-06,0.0,0.0,0.0,0.09,0.0,0.0,0.14,0.0,0.0,0.14
2020-02-07,0.0,0.0,0.0,0.06,0.0,0.0,0.24,0.0,0.0,0.08
2020-02-10,0.01,0.0,0.0,0.12,0.0,0.0,0.19,0.0,0.0,0.05
2020-02-11,0.0,0.0,0.0,0.18,0.0,0.0,0.27,0.0,0.01,0.07
2020-02-12,0.0,0.0,0.0,0.2,0.0,0.0,0.23,0.0,0.0,0.05
2020-02-13,0.0,0.0,0.0,0.11,0.0,0.0,0.24,0.0,0.0,0.1
2020-02-14,0.0,0.0,0.0,0.07,0.0,0.0,0.25,0.0,0.0,0.1
2020-02-17,0.0,0.0,0.0,0.09,0.0,0.0,0.33,0.0,0.0,0.15
2020-02-18,0.0,0.0,0.0,0.01,0.0,0.0,0.25,0.0,0.0,0.13
2020-02-19,0.0,0.0,0.0,0.04,0.0,0.0,0.24,0.0,0.0,0.17
2020-02-20,0.0,0.0,0.0,0.02,0.0,0.0,0.13,0.0,0.01,0.11
2020-02-21,0.0,0.0,0.0,0.01,0.0,0.0,0.11,0.0,0.0,0.09
2020-02-24,0.0,0.0,0.0,0.02,0.0,0.0,0.23,0.0,0.0,0.09
2020-02-25,0.0,0.0,0.0,0.03,0.0,0.0,0.26,0.0,0.0,0.16
2020-02-26,0.0,0.0,0.0,0.03,0.0,0.0,0.28,0.0,0.0,0.1
2020-02-27,0.0,0.0,0.0,0.01,0.0,0.0,0.32,0.0,0.0,0.11
2020-02-28,0.0,0.0,0.0,0.03,0.0,0.0,0.13,0.0,0.0,0.1
2020-03-02,0.0,0.0,0.0,0.02,0.0,0.0,0.16,0.0,0.0,0.12
2020-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.15
2020-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.1
2020-03-05,0.0,0.0,0.0,0.02,0.0,0.0,0.24,0.0,0.0,0.03
2020-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.0,0.01
2020-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.03
2020-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0
2020-03-11,0.0,0.0,0.0,0.01,0.0,0.0,0.15,0.0,0.0,0.0
2020-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.0
2020-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0
2020-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.02
2020-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.02
2020-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.05
2020-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.02
2020-03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0
2020-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0
2020-03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0
2020-03-25,0.0,0.0,0.0,0.01,0.0,0.0,0.09,0.0,0.0,0.0
2020-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0
2020-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.01
2020-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
2020-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
2020-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
2020-04-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
2020-04-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
